##
## Parameters for 239U 
##
## Level density
##
a                92 239  16.64484
aadjust          92 239   1.00000
gammald          92 239   0.07632
pair             92 239   0.77622
ggr              89 234   3.302 E2
sgradjust        89 234   1.000 E2
egradjust        89 234   1.000 E2
ggradjust        89 234   1.000 E2
sgr              89 234   0.001 M2
egr              89 234   6.653 M2
ggr              89 234   4.000 M2
sgradjust        89 234   1.000 M2
egradjust        89 234   1.000 M2
ggradjust        89 234   1.000 M2
##
## Fission parameters
##
fisbar           89 234   5.00000  1
fishw            89 234   1.00000  1
fisbaradjust     89 234   1.00000  1
fishwadjust      89 234   1.00000  1
class2width      89 234   0.20000  1
Rtransmom        89 234   0.60000  1
Rclass2mom       89 234   1.00000  1
fisbar           89 234   8.80000  2
fishw            89 234   0.60000  2
fisbaradjust     89 234   1.00000  2
fishwadjust      89 234   1.00000  2
Rtransmom        89 234   1.00000  2
Rclass2mom       89 234   1.00000  2
##--------------------------------------------
##
## Parameters for 233Ac
##
## Level density
##
a                89 233  17.18785
aadjust          89 233   1.00000
gammald          89 233   0.07697
pair             89 233   0.78615
Pshift           89 233   0.00000   0
deltaW           89 233   4.26407   0
T                89 233   0.31434   0
E0               89 233  -0.23672   0
Exmatch          89 233   2.86243   0
Tadjust          89 233   1.00000   0
E0adjust         89 233   1.00000   0
Exmatchadjust    89 233   1.00000   0
Ntop             89 233   1   0
Nlow             89 233   0   0
s2adjust         89 233   1.00000   0
ctable           89 233   0.00000
ptable           89 233   0.00000
Krotconstant     89 233   1.00000   0
Pshift           89 233   0.00000   1
deltaW           89 233   1.50000   1
T                89 233   0.31434   1
E0               89 233   0.08972   1
Exmatch          89 233   2.30226   1
Tadjust          89 233   1.00000   1
E0adjust         89 233   1.00000   1
Exmatchadjust    89 233   1.00000   1
Ntop             89 233   8   1
Nlow             89 233   2   1
s2adjust         89 233   1.00000   1
ctable           89 233   0.00000
ptable           89 233   0.00000
Krotconstant     89 233   1.00000   1
Pshift           89 233   0.00000   2
deltaW           89 233   0.60000   2
T                89 233   0.31434   2
E0               89 233  -0.04202   2
Exmatch          89 233   2.07870   2
Tadjust          89 233   1.00000   2
E0adjust         89 233   1.00000   2
Exmatchadjust    89 233   1.00000   2
Ntop             89 233  10   2
Nlow             89 233   2   2
s2adjust         89 233   1.00000   2
ctable           89 233   0.00000
ptable           89 233   0.00000
Krotconstant     89 233   1.00000   2
g                89 233  15.53333
gp               89 233   5.93333
gn               89 233   9.60000
gnadjust         89 233   1.00000
gpadjust         89 233   1.00000
##
## Gamma-ray
##
gamgam           89 233   0.03000
gamgamadjust     89 233   1.00000
sgr              89 233 684.592 E1
egr              89 233  13.375 E1
ggr              89 233   3.683 E1
sgradjust        89 233   1.000 E1
egradjust        89 233   1.000 E1
ggradjust        89 233   1.000 E1
sgr              89 233   1.074 M1
egr              89 233   6.663 M1
ggr              89 233   4.000 M1
sgradjust        89 233   1.000 M1
egradjust        89 233   1.000 M1
ggradjust        89 233   1.000 M1
sgr              89 233   0.557 E2
egr              89 233  10.238 E2
ggr              89 233   3.314 E2
sgradjust        89 233   1.000 E2
egradjust        89 233   1.000 E2
ggradjust        89 233   1.000 E2
sgr              89 233   0.001 M2
egr              89 233   6.663 M2
ggr              89 233   4.000 M2
sgradjust        89 233   1.000 M2
egradjust        89 233   1.000 M2
ggradjust        89 233   1.000 M2
##
## Fission parameters
##
fisbar           89 233   4.60000  1
fishw            89 233   1.00000  1
fisbaradjust     89 233   1.00000  1
fishwadjust      89 233   1.00000  1
class2width      89 233   0.20000  1
Rtransmom        89 233   0.60000  1
Rclass2mom       89 233   1.00000  1
fisbar           89 233   8.50000  2
fishw            89 233   0.60000  2
fisbaradjust     89 233   1.00000  2
fishwadjust      89 233   1.00000  2
Rtransmom        89 233   1.00000  2
Rclass2mom       89 233   1.00000  2
##--------------------------------------------
##
## Parameters for 232Ac
##
## Level density
##
a                89 232  17.07308
aadjust          89 232   1.00000
gammald          89 232   0.07708
pair             89 232   0.00000
Pshift           89 232   0.00000   0
deltaW           89 232   4.12502   0
T                89 232   0.31757   0
E0               89 232  -1.03080   0
Exmatch          89 232   2.09283   0
Tadjust          89 232   1.00000   0
E0adjust         89 232   1.00000   0
Exmatchadjust    89 232   1.00000   0
Ntop             89 232  10   0
Nlow             89 232   2   0
s2adjust         89 232   1.00000   0
ctable           89 232   0.00000
ptable           89 232   0.00000
Krotconstant     89 232   1.00000   0
Pshift           89 232   0.00000   1
deltaW           89 232   1.50000   1
T                89 232   0.31757   1
E0               89 232  -0.71698   1
Exmatch          89 232   1.55484   1
Tadjust          89 232   1.00000   1
E0adjust         89 232   1.00000   1
Exmatchadjust    89 232   1.00000   1
Ntop             89 232  20   1
Nlow             89 232   2   1
s2adjust         89 232   1.00000   1
ctable           89 232   0.00000
ptable           89 232   0.00000
Krotconstant     89 232   1.00000   1
Pshift           89 232   0.00000   2
deltaW           89 232   0.60000   2
T                89 232   0.31757   2
E0               89 232  -0.84860   2
Exmatch          89 232   1.33075   2
Tadjust          89 232   1.00000   2
E0adjust         89 232   1.00000   2
Exmatchadjust    89 232   1.00000   2
Ntop             89 232  28   2
Nlow             89 232   2   2
s2adjust         89 232   1.00000   2
ctable           89 232   0.00000
ptable           89 232   0.00000
Krotconstant     89 232   1.00000   2
g                89 232  15.46667
gp               89 232   5.93333
gn               89 232   9.53333
gnadjust         89 232   1.00000
gpadjust         89 232   1.00000
##
## Gamma-ray
##
gamgam           89 232   0.03000
gamgamadjust     89 232   1.00000
sgr              89 232 681.481 E1
egr              89 232  13.388 E1
ggr              89 232   3.690 E1
sgradjust        89 232   1.000 E1
egradjust        89 232   1.000 E1
ggradjust        89 232   1.000 E1
sgr              89 232   1.067 M1
egr              89 232   6.672 M1
ggr              89 232   4.000 M1
sgradjust        89 232   1.000 M1
egradjust        89 232   1.000 M1
ggradjust        89 232   1.000 M1
sgr              89 232   0.556 E2
egr              89 232  10.253 E2
ggr              89 232   3.326 E2
sgradjust        89 232   1.000 E2
egradjust        89 232   1.000 E2
ggradjust        89 232   1.000 E2
sgr              89 232   0.001 M2
egr              89 232   6.672 M2
ggr              89 232   4.000 M2
sgradjust        89 232   1.000 M2
egradjust        89 232   1.000 M2
ggradjust        89 232   1.000 M2
##
## Fission parameters
##
fisbar           89 232   4.80000  1
fishw            89 232   1.00000  1
fisbaradjust     89 232   1.00000  1
fishwadjust      89 232   1.00000  1
class2width      89 232   0.20000  1
Rtransmom        89 232   0.60000  1
Rclass2mom       89 232   1.00000  1
fisbar           89 232   8.60000  2
fishw            89 232   0.60000  2
fisbaradjust     89 232   1.00000  2
fishwadjust      89 232   1.00000  2
Rtransmom        89 232   1.00000  2
Rclass2mom       89 232   1.00000  2
##--------------------------------------------
##
## Parameters for 232Ra
##
## Level density
##
a                88 232  17.35641
aadjust          88 232   1.00000
gammald          88 232   0.07708
pair             88 232   1.57568
Pshift           88 232   0.00000   0
deltaW           88 232   4.37545   0
T                88 232   0.31367   0
E0               88 232   0.55367   0
Exmatch          88 232   3.65168   0
Tadjust          88 232   1.00000   0
E0adjust         88 232   1.00000   0
Exmatchadjust    88 232   1.00000   0
Ntop             88 232  10   0
Nlow             88 232   2   0
s2adjust         88 232   1.00000   0
ctable           88 232   0.00000
ptable           88 232   0.00000
Krotconstant     88 232   1.00000   0
Pshift           88 232   0.00000   1
deltaW           88 232   1.50000   1
T                88 232   0.31367   1
E0               88 232   0.89221   1
Exmatch          88 232   3.07059   1
Tadjust          88 232   1.00000   1
E0adjust         88 232   1.00000   1
Exmatchadjust    88 232   1.00000   1
Ntop             88 232  39   1
Nlow             88 232   2   1
s2adjust         88 232   1.00000   1
ctable           88 232   0.00000
ptable           88 232   0.00000
Krotconstant     88 232   1.00000   1
Pshift           88 232   0.00000   2
deltaW           88 232   0.60000   2
T                88 232   0.31367   2
E0               88 232   0.75954   2
Exmatch          88 232   2.84692   2
Tadjust          88 232   1.00000   2
E0adjust         88 232   1.00000   2
Exmatchadjust    88 232   1.00000   2
Ntop             88 232  13   2
Nlow             88 232   2   2
s2adjust         88 232   1.00000   2
ctable           88 232   0.00000
ptable           88 232   0.00000
Krotconstant     88 232   1.00000   2
g                88 232  15.46667
gp               88 232   5.86667
gn               88 232   9.60000
gnadjust         88 232   1.00000
gpadjust         88 232   1.00000
##
## Gamma-ray
##
gamgam           88 232   0.03000
gamgamadjust     88 232   1.00000
sgr              88 232 678.536 E1
egr              88 232  13.388 E1
ggr              88 232   3.690 E1
sgradjust        88 232   1.000 E1
egradjust        88 232   1.000 E1
ggradjust        88 232   1.000 E1
sgr              88 232   1.063 M1
egr              88 232   6.672 M1
ggr              88 232   4.000 M1
sgradjust        88 232   1.000 M1
egradjust        88 232   1.000 M1
ggradjust        88 232   1.000 M1
sgr              88 232   0.544 E2
egr              88 232  10.253 E2
ggr              88 232   3.326 E2
sgradjust        88 232   1.000 E2
egradjust        88 232   1.000 E2
ggradjust        88 232   1.000 E2
sgr              88 232   0.001 M2
egr              88 232   6.672 M2
ggr              88 232   4.000 M2
sgradjust        88 232   1.000 M2
egradjust        88 232   1.000 M2
ggradjust        88 232   1.000 M2
##
## Fission parameters
##
fisbar           88 232   4.50000  1
fishw            88 232   1.00000  1
fisbaradjust     88 232   1.00000  1
fishwadjust      88 232   1.00000  1
class2width      88 232   0.20000  1
Rtransmom        88 232   0.60000  1
Rclass2mom       88 232   1.00000  1
fisbar           88 232   9.50000  2
fishw            88 232   0.60000  2
fisbaradjust     88 232   1.00000  2
fishwadjust      88 232   1.00000  2
Rtransmom        88 232   1.00000  2
Rclass2mom       88 232   1.00000  2
##--------------------------------------------
##
## Parameters for 231Ra
##
## Level density
##
a                88 231  17.34134
aadjust          88 231   1.00000
gammald          88 231   0.07719
pair             88 231   0.78954
Pshift           88 231   0.00000   0
deltaW           88 231   4.31806   0
T                88 231   0.29695   0
E0               88 231  -0.04283   0
Exmatch          88 231   2.58335   0
Tadjust          88 231   1.00000   0
E0adjust         88 231   1.00000   0
Exmatchadjust    88 231   1.00000   0
Ntop             88 231  18   0
Nlow             88 231   4   0
s2adjust         88 231   1.00000   0
ctable           88 231   0.00000
ptable           88 231   0.00000
Krotconstant     88 231   1.00000   0
Pshift           88 231   0.00000   1
deltaW           88 231   1.50000   1
T                88 231   0.47593   1
E0               88 231  -1.79292   1
Exmatch          88 231   4.98950   1
Tadjust          88 231   1.00000   1
E0adjust         88 231   1.00000   1
Exmatchadjust    88 231   1.00000   1
Ntop             88 231   9   1
Nlow             88 231   2   1
s2adjust         88 231   1.00000   1
ctable           88 231   0.00000
ptable           88 231   0.00000
Krotconstant     88 231   1.00000   1
Pshift           88 231   0.00000   2
deltaW           88 231   0.60000   2
T                88 231   0.50429   2
E0               88 231  -2.31466   2
Exmatch          88 231   5.27091   2
Tadjust          88 231   1.00000   2
E0adjust         88 231   1.00000   2
Exmatchadjust    88 231   1.00000   2
Ntop             88 231  17   2
Nlow             88 231   2   2
s2adjust         88 231   1.00000   2
ctable           88 231   0.00000
ptable           88 231   0.00000
Krotconstant     88 231   1.00000   2
g                88 231  15.40000
gp               88 231   5.86667
gn               88 231   9.53333
gnadjust         88 231   1.00000
gpadjust         88 231   1.00000
##
## Gamma-ray
##
gamgam           88 231   0.03000
gamgamadjust     88 231   1.00000
sgr              88 231 675.458 E1
egr              88 231  13.401 E1
ggr              88 231   3.697 E1
sgradjust        88 231   1.000 E1
egradjust        88 231   1.000 E1
ggradjust        88 231   1.000 E1
sgr              88 231   1.057 M1
egr              88 231   6.682 M1
ggr              88 231   4.000 M1
sgradjust        88 231   1.000 M1
egradjust        88 231   1.000 M1
ggradjust        88 231   1.000 M1
sgr              88 231   0.544 E2
egr              88 231  10.268 E2
ggr              88 231   3.338 E2
sgradjust        88 231   1.000 E2
egradjust        88 231   1.000 E2
ggradjust        88 231   1.000 E2
sgr              88 231   0.001 M2
egr              88 231   6.682 M2
ggr              88 231   4.000 M2
sgradjust        88 231   1.000 M2
egradjust        88 231   1.000 M2
ggradjust        88 231   1.000 M2
##
## Fission parameters
##
fisbar           88 231   4.40000  1
fishw            88 231   1.00000  1
fisbaradjust     88 231   1.00000  1
fishwadjust      88 231   1.00000  1
class2width      88 231   0.20000  1
Rtransmom        88 231   0.60000  1
Rclass2mom       88 231   1.00000  1
fisbar           88 231   9.50000  2
fishw            88 231   0.60000  2
fisbaradjust     88 231   1.00000  2
fishwadjust      88 231   1.00000  2
Rtransmom        88 231   1.00000  2
Rclass2mom       88 231   1.00000  2
##--------------------------------------------
##
## Parameters for 231Ac
##
## Level density
##
a                89 231  16.88469
aadjust          89 231   1.00000
gammald          89 231   0.07719
pair             89 231   0.78954
Pshift           89 231   0.00000   0
deltaW           89 231   4.06839   0
T                89 231   0.29323   0
E0               89 231   0.01854   0
Exmatch          89 231   2.48162   0
Tadjust          89 231   1.00000   0
E0adjust         89 231   1.00000   0
Exmatchadjust    89 231   1.00000   0
Ntop             89 231  15   0
Nlow             89 231   8   0
s2adjust         89 231   1.00000   0
ctable           89 231   0.00000
ptable           89 231   0.00000
Krotconstant     89 231   1.00000   0
Pshift           89 231   0.00000   1
deltaW           89 231   1.50000   1
T                89 231   0.41911   1
E0               89 231  -0.99494   1
Exmatch          89 231   3.99304   1
Tadjust          89 231   1.00000   1
E0adjust         89 231   1.00000   1
Exmatchadjust    89 231   1.00000   1
Ntop             89 231   7   1
Nlow             89 231   2   1
s2adjust         89 231   1.00000   1
ctable           89 231   0.00000
ptable           89 231   0.00000
Krotconstant     89 231   1.00000   1
Pshift           89 231   0.00000   2
deltaW           89 231   0.60000   2
T                89 231   0.39139   2
E0               89 231  -0.76382   2
Exmatch          89 231   3.28867   2
Tadjust          89 231   1.00000   2
E0adjust         89 231   1.00000   2
Exmatchadjust    89 231   1.00000   2
Ntop             89 231  10   2
Nlow             89 231   2   2
s2adjust         89 231   1.00000   2
ctable           89 231   0.00000
ptable           89 231   0.00000
Krotconstant     89 231   1.00000   2
g                89 231  15.40000
gp               89 231   5.93333
gn               89 231   9.46667
gnadjust         89 231   1.00000
gpadjust         89 231   1.00000
##
## Gamma-ray
##
gamgam           89 231   0.03000
gamgamadjust     89 231   1.00000
sgr              89 231 678.357 E1
egr              89 231  13.401 E1
ggr              89 231   3.697 E1
sgradjust        89 231   1.000 E1
egradjust        89 231   1.000 E1
ggradjust        89 231   1.000 E1
sgr              89 231   1.061 M1
egr              89 231   6.682 M1
ggr              89 231   4.000 M1
sgradjust        89 231   1.000 M1
egradjust        89 231   1.000 M1
ggradjust        89 231   1.000 M1
sgr              89 231   0.556 E2
egr              89 231  10.268 E2
ggr              89 231   3.338 E2
sgradjust        89 231   1.000 E2
egradjust        89 231   1.000 E2
ggradjust        89 231   1.000 E2
sgr              89 231   0.001 M2
egr              89 231   6.682 M2
ggr              89 231   4.000 M2
sgradjust        89 231   1.000 M2
egradjust        89 231   1.000 M2
ggradjust        89 231   1.000 M2
##
## Fission parameters
##
fisbar           89 231   4.10000  1
fishw            89 231   1.00000  1
fisbaradjust     89 231   1.00000  1
fishwadjust      89 231   1.00000  1
class2width      89 231   0.20000  1
Rtransmom        89 231   0.60000  1
Rclass2mom       89 231   1.00000  1
fisbar           89 231   8.30000  2
fishw            89 231   0.60000  2
fisbaradjust     89 231   1.00000  2
fishwadjust      89 231   1.00000  2
Rtransmom        89 231   1.00000  2
Rclass2mom       89 231   1.00000  2
##--------------------------------------------
##
## Parameters for 230Ra
##
## Level density
##
a                88 230  17.02134
aadjust          88 230   1.00000
gammald          88 230   0.07730
pair             88 230   1.58251
Pshift           88 230   0.00000   0
deltaW           88 230   4.16474   0
T                88 230   0.33955   0
E0               88 230   0.31464   0
Exmatch          88 230   4.01639   0
Tadjust          88 230   1.00000   0
E0adjust         88 230   1.00000   0
Exmatchadjust    88 230   1.00000   0
Ntop             88 230  16   0
Nlow             88 230   8   0
s2adjust         88 230   1.00000   0
ctable           88 230   0.00000
ptable           88 230   0.00000
Krotconstant     88 230   1.00000   0
Pshift           88 230   0.00000   1
deltaW           88 230   1.50000   1
T                88 230   0.47832   1
E0               88 230  -1.02196   1
Exmatch          88 230   5.80936   1
Tadjust          88 230   1.00000   1
E0adjust         88 230   1.00000   1
Exmatchadjust    88 230   1.00000   1
Ntop             88 230  38   1
Nlow             88 230   2   1
s2adjust         88 230   1.00000   1
ctable           88 230   0.00000
ptable           88 230   0.00000
Krotconstant     88 230   1.00000   1
Pshift           88 230   0.00000   2
deltaW           88 230   0.60000   2
T                88 230   0.45682   2
E0               88 230  -0.79181   2
Exmatch          88 230   5.19272   2
Tadjust          88 230   1.00000   2
E0adjust         88 230   1.00000   2
Exmatchadjust    88 230   1.00000   2
Ntop             88 230  13   2
Nlow             88 230   2   2
s2adjust         88 230   1.00000   2
ctable           88 230   0.00000
ptable           88 230   0.00000
Krotconstant     88 230   1.00000   2
g                88 230  15.33333
gp               88 230   5.86667
gn               88 230   9.46667
gnadjust         88 230   1.00000
gpadjust         88 230   1.00000
##
## Gamma-ray
##
gamgam           88 230   0.03000
gamgamadjust     88 230   1.00000
sgr              88 230 672.369 E1
egr              88 230  13.415 E1
ggr              88 230   3.704 E1
sgradjust        88 230   1.000 E1
egradjust        88 230   1.000 E1
ggradjust        88 230   1.000 E1
sgr              88 230   1.051 M1
egr              88 230   6.692 M1
ggr              88 230   4.000 M1
sgradjust        88 230   1.000 M1
egradjust        88 230   1.000 M1
ggradjust        88 230   1.000 M1
sgr              88 230   0.543 E2
egr              88 230  10.282 E2
ggr              88 230   3.350 E2
sgradjust        88 230   1.000 E2
egradjust        88 230   1.000 E2
ggradjust        88 230   1.000 E2
sgr              88 230   0.001 M2
egr              88 230   6.692 M2
ggr              88 230   4.000 M2
sgradjust        88 230   1.000 M2
egradjust        88 230   1.000 M2
ggradjust        88 230   1.000 M2
##
## Fission parameters
##
fisbar           88 230   3.90000  1
fishw            88 230   1.00000  1
fisbaradjust     88 230   1.00000  1
fishwadjust      88 230   1.00000  1
class2width      88 230   0.20000  1
Rtransmom        88 230   0.60000  1
Rclass2mom       88 230   1.00000  1
fisbar           88 230   9.20000  2
fishw            88 230   0.60000  2
fisbaradjust     88 230   1.00000  2
fishwadjust      88 230   1.00000  2
Rtransmom        88 230   1.00000  2
Rclass2mom       88 230   1.00000  2
##--------------------------------------------
##
## General parameters
##
## Level density
##
alphald           0.02073
betald            0.22954
gammashell1       0.47363
gammashell2       0.00000
pairconstant     12.00000
pshiftconstant    0.00000
Rspincut          1.00000
cglobal         1.00000E-20
pglobal         1.00000E-20
Ufermi           30.00000
cfermi            5.00000
Ufermibf         45.00000
cfermibf          5.00000
Kph              15.00000
##
## Gamma-ray
##
gnorm             3.92857
xscaptherm      2.68000E+03
##
## Pre-equilibrium
##
M2constant        1.00000
M2limit           1.00000
M2shift           1.00000
Rpipi             1.00000
Rnunu             1.50000
Rpinu             1.00000
Rnupi             1.00000
Rgamma            2.00000
Esurf            12.40477
Cstrip        d   1.00000
Cstrip        t   1.00000
Cstrip        h   1.00000
Cstrip        a   1.00000
Cknock        a   1.00000
##
## Optical model
##
v1adjust      n   1.00000
v2adjust      n   1.00000
v3adjust      n   1.00000
v4adjust      n   1.00000
rvadjust      n   1.00000
avadjust      n   1.00000
w1adjust      n   1.00000
w2adjust      n   1.00000
w3adjust      n   1.00000
w4adjust      n   1.00000
d1adjust      n   1.00000
d2adjust      n   1.00000
d3adjust      n   1.00000
rvdadjust     n   1.00000
avdadjust     n   1.00000
rvsoadjust    n   1.00000
avsoadjust    n   1.00000
vso1adjust    n   1.00000
vso2adjust    n   1.00000
wso1adjust    n   1.00000
wso2adjust    n   1.00000
rcadjust      n   1.00000
v1adjust      p   1.00000
v2adjust      p   1.00000
v3adjust      p   1.00000
v4adjust      p   1.00000
rvadjust      p   1.00000
avadjust      p   1.00000
w1adjust      p   1.00000
w2adjust      p   1.00000
w3adjust      p   1.00000
w4adjust      p   1.00000
d1adjust      p   1.00000
d2adjust      p   1.00000
d3adjust      p   1.00000
rvdadjust     p   1.00000
avdadjust     p   1.00000
rvsoadjust    p   1.00000
avsoadjust    p   1.00000
vso1adjust    p   1.00000
vso2adjust    p   1.00000
wso1adjust    p   1.00000
wso2adjust    p   1.00000
rcadjust      p   1.00000
v1adjust      d   1.00000
v2adjust      d   1.00000
v3adjust      d   1.00000
v4adjust      d   1.00000
rvadjust      d   1.00000
avadjust      d   1.00000
w1adjust      d   1.00000
w2adjust      d   1.00000
w3adjust      d   1.00000
w4adjust      d   1.00000
d1adjust      d   1.00000
d2adjust      d   1.00000
d3adjust      d   1.00000
rvdadjust     d   1.00000
avdadjust     d   1.00000
rvsoadjust    d   1.00000
avsoadjust    d   1.00000
vso1adjust    d   1.00000
vso2adjust    d   1.00000
wso1adjust    d   1.00000
wso2adjust    d   1.00000
rcadjust      d   1.00000
v1adjust      t   1.00000
v2adjust      t   1.00000
v3adjust      t   1.00000
v4adjust      t   1.00000
rvadjust      t   1.00000
avadjust      t   1.00000
w1adjust      t   1.00000
w2adjust      t   1.00000
w3adjust      t   1.00000
w4adjust      t   1.00000
d1adjust      t   1.00000
d2adjust      t   1.00000
d3adjust      t   1.00000
rvdadjust     t   1.00000
avdadjust     t   1.00000
rvsoadjust    t   1.00000
avsoadjust    t   1.00000
vso1adjust    t   1.00000
vso2adjust    t   1.00000
wso1adjust    t   1.00000
wso2adjust    t   1.00000
rcadjust      t   1.00000
v1adjust      h   1.00000
v2adjust      h   1.00000
v3adjust      h   1.00000
v4adjust      h   1.00000
rvadjust      h   1.00000
avadjust      h   1.00000
w1adjust      h   1.00000
w2adjust      h   1.00000
w3adjust      h   1.00000
w4adjust      h   1.00000
d1adjust      h   1.00000
d2adjust      h   1.00000
d3adjust      h   1.00000
rvdadjust     h   1.00000
avdadjust     h   1.00000
rvsoadjust    h   1.00000
avsoadjust    h   1.00000
vso1adjust    h   1.00000
vso2adjust    h   1.00000
wso1adjust    h   1.00000
wso2adjust    h   1.00000
rcadjust      h   1.00000
v1adjust      a   1.00000
v2adjust      a   1.00000
v3adjust      a   1.00000
v4adjust      a   1.00000
rvadjust      a   1.00000
avadjust      a   1.00000
w1adjust      a   1.00000
w2adjust      a   1.00000
w3adjust      a   1.00000
w4adjust      a   1.00000
d1adjust      a   1.00000
d2adjust      a   1.00000
d3adjust      a   1.00000
rvdadjust     a   1.00000
avdadjust     a   1.00000
rvsoadjust    a   1.00000
avsoadjust    a   1.00000
vso1adjust    a   1.00000
vso2adjust    a   1.00000
wso1adjust    a   1.00000
wso2adjust    a   1.00000
rcadjust      a   1.00000
tljadjust     n   1.00000 0
tljadjust     n   1.00000 1
tljadjust     n   1.00000 2
tljadjust     n   1.00000 3
tljadjust     n   1.00000 4
tljadjust     p   1.00000 0
tljadjust     p   1.00000 1
tljadjust     p   1.00000 2
tljadjust     p   1.00000 3
tljadjust     p   1.00000 4
tljadjust     d   1.00000 0
tljadjust     d   1.00000 1
tljadjust     d   1.00000 2
tljadjust     d   1.00000 3
tljadjust     d   1.00000 4
tljadjust     t   1.00000 0
tljadjust     t   1.00000 1
tljadjust     t   1.00000 2
tljadjust     t   1.00000 3
tljadjust     t   1.00000 4
tljadjust     h   1.00000 0
tljadjust     h   1.00000 1
tljadjust     h   1.00000 2
tljadjust     h   1.00000 3
tljadjust     h   1.00000 4
tljadjust     a   1.00000 0
tljadjust     a   1.00000 1
tljadjust     a   1.00000 2
tljadjust     a   1.00000 3
tljadjust     a   1.00000 4
##
## Resonance parameters
## Z   A     S0        R      xs(therm)    D0         a         P        Sn
##  92 238 2.791E-01 4.649E+00 2.680E+03 2.014E+01 1.664E+01 7.762E-01 4.806E+00
